,Time,Power
5581,5581.5,1184.5447764757778
5582,5582.5,1098.331470010372
5583,5583.5,940.1274781498112
5584,5584.5,712.9288394368195
5585,5585.5,411.4240094656175
5586,5586.5,106.02727473416643
5587,5587.5,-0.019089000000000005
5588,5588.5,-0.019089000000000005
5589,5589.5,-0.019089000000000005
5590,5590.5,-0.019089000000000005
5591,5591.5,-0.019089000000000005
5592,5592.5,-0.019089000000000005
5593,5593.5,-0.019089000000000005
5594,5594.5,-0.019089000000000005
5595,5595.5,-0.019089000000000005
5596,5596.5,-0.019089000000000005
5597,5597.5,-0.019089000000000005
5598,5598.5,9.569525072447066
5599,5599.5,159.7583404626845
5600,5600.5,518.8422796953452
5601,5601.5,793.5682452483293
5602,5602.5,992.5219584599356
5603,5603.5,1123.9397250042068
5604,5604.5,1183.8284950371653
5605,5605.5,1175.4481103914002
5606,5606.5,1089.2945815663818
5607,5607.5,932.3804764884441
5608,5608.5,702.9523392019868
5609,5609.5,404.21588811204373
5610,5610.5,103.0976473348992
5611,5611.5,-0.019089000000000005
5612,5612.5,-0.019089000000000005
5613,5613.5,-0.019089000000000005
5614,5614.5,-0.019089000000000005
5615,5615.5,-0.019089000000000005
5616,5616.5,-0.019089000000000005
5617,5617.5,-0.019089000000000005
5618,5618.5,-0.019089000000000005
5619,5619.5,-0.019089000000000005
5620,5620.5,-0.019089000000000005
5621,5621.5,-0.019089000000000005
5622,5622.5,8.565984957342149
5623,5623.5,188.54420184262054
5624,5624.5,508.7260331046156
5625,5625.5,779.4981903121593
5626,5626.5,988.22823399526
5627,5627.5,1124.0826122479577
5628,5628.5,1195.7085013852225
5629,5629.5,1182.0387311444222
5630,5630.5,921.5032175708814
5631,5631.5,931.0642252109888
5632,5632.5,702.1583925456126
5633,5633.5,397.48059265458124
5634,5634.5,97.99526800137748
5635,5635.5,-0.019089000000000005
5636,5636.5,-0.019089000000000005
5637,5637.5,-0.019089000000000005
5638,5638.5,-0.019089000000000005
5639,5639.5,-0.019089000000000005
5640,5640.5,-0.019089000000000005
5641,5641.5,-0.019089000000000005
5642,5642.5,-0.019089000000000005
5643,5643.5,-0.019089000000000005
5644,5644.5,-0.019089000000000005
5645,5645.5,-0.019089000000000005
5646,5646.5,10.36570082192769
5647,5647.5,184.56768064879265
5648,5648.5,504.66976925664284
5649,5649.5,781.3237567265919
5650,5650.5,993.3806667443874
5651,5651.5,1137.236597657701
5652,5652.5,1203.8838672410047
5653,5653.5,1188.3361099331776
5654,5654.5,1095.6469815905918
5655,5655.5,926.7778626159663
5656,5656.5,695.1564807625622
5657,5657.5,393.35066017787875
5658,5658.5,94.1719268533803
5659,5659.5,-0.019089000000000005
5660,5660.5,-0.019089000000000005
5661,5661.5,-0.019089000000000005
5662,5662.5,-0.019089000000000005
5663,5663.5,-0.019089000000000005
5664,5664.5,-0.019089000000000005
5665,5665.5,-0.019089000000000005
5666,5666.5,-0.019089000000000005
5667,5667.5,-0.019089000000000005
5668,5668.5,-0.019089000000000005
5669,5669.5,-0.019089000000000005
5670,5670.5,7.655022049859387
5671,5671.5,153.21009146379436
5672,5672.5,399.3099658075045
5673,5673.5,764.2421207587505
5674,5674.5,967.1597116683856
5675,5675.5,982.4393984607565
5676,5676.5,1049.8549072271971
5677,5677.5,1151.1198999047044
5678,5678.5,1072.5867290926008
5679,5679.5,896.3616298226086
5680,5680.5,182.17940266003123
5681,5681.5,188.39544956104456
5682,5682.5,92.37782974458257
5683,5683.5,-0.019089000000000005
5684,5684.5,-0.019089000000000005
5685,5685.5,-0.019089000000000005
5686,5686.5,-0.019089000000000005
5687,5687.5,-0.019089000000000005
5688,5688.5,-0.019089000000000005
5689,5689.5,-0.019089000000000005
5690,5690.5,-0.019089000000000005
5691,5691.5,-0.019089000000000005
5692,5692.5,-0.019089000000000005
5693,5693.5,-0.019089000000000005
5694,5694.5,8.604281089304147
5695,5695.5,184.29166972874046
5696,5696.5,507.96700386848073
5697,5697.5,782.7179192391044
5698,5698.5,989.1746451767556
5699,5699.5,1133.5398300265695
5700,5700.5,1205.3258811309604
5701,5701.5,1191.8238816464584
5702,5702.5,1101.2019511810568
5703,5703.5,939.9648264806038
5704,5704.5,706.964164424377
5705,5705.5,398.5228829428955
5706,5706.5,88.27942060491641
5707,5707.5,-0.019089000000000005
5708,5708.5,-0.019089000000000005
5709,5709.5,-0.019089000000000005
5710,5710.5,-0.019089000000000005
5711,5711.5,-0.019089000000000005
5712,5712.5,-0.019089000000000005
5713,5713.5,-0.019089000000000005
5714,5714.5,-0.019089000000000005
5715,5715.5,-0.019089000000000005
5716,5716.5,-0.019089000000000005
5717,5717.5,-0.019089000000000005
5718,5718.5,8.723686121568011
5719,5719.5,188.1112713029625
5720,5720.5,525.1408568665557
5721,5721.5,802.8490693686401
5722,5722.5,1007.1660400552332
5723,5723.5,1146.7995419087622
5724,5724.5,948.6342707741734
5725,5725.5,1191.7008721425118
5726,5726.5,1099.0656789393543
5727,5727.5,931.0689306876825
5728,5728.5,696.4182874105628
5729,5729.5,386.3242281386555
5730,5730.5,85.48772645377517
5731,5731.5,-0.019089000000000005
5732,5732.5,-0.019089000000000005
5733,5733.5,-0.019089000000000005
5734,5734.5,-0.019089000000000005
5735,5735.5,-0.019089000000000005
5736,5736.5,-0.019089000000000005
5737,5737.5,-0.019089000000000005
5738,5738.5,-0.019089000000000005
5739,5739.5,-0.019089000000000005
5740,5740.5,-0.019089000000000005
5741,5741.5,-0.019089000000000005
5742,5742.5,7.659800988185513
5743,5743.5,180.65384593801062
5744,5744.5,508.1269999085376
5745,5745.5,788.2480964806551
5746,5746.5,989.6206128571065
5747,5747.5,1125.062054468903
5748,5748.5,1027.5722144152678
5749,5749.5,1048.5900717279364
5750,5750.5,1003.1116589978452
5751,5751.5,567.0516217170808
5752,5752.5,437.2339508649631
5753,5753.5,200.50672626366463
5754,5754.5,52.01676986552548
5755,5755.5,-0.019089000000000005
5756,5756.5,-0.019089000000000005
5757,5757.5,-0.019089000000000005
5758,5758.5,-0.019089000000000005
5759,5759.5,-0.019089000000000005
5760,5760.5,-0.019089000000000005
5761,5761.5,-0.019089000000000005
5762,5762.5,-0.019089000000000005
5763,5763.5,-0.019089000000000005
5764,5764.5,-0.019089000000000005
5765,5765.5,-0.019089000000000005
5766,5766.5,7.660442012808443
5767,5767.5,180.53298687557785
5768,5768.5,509.73415336429093
5769,5769.5,789.3443685142103
5770,5770.5,992.23529143851
5771,5771.5,988.5993014432507
5772,5772.5,1004.6187437633355
5773,5773.5,961.7499956689987
5774,5774.5,933.0719701207111
5775,5775.5,602.3699858159398
5776,5776.5,524.6646340937604
5777,5777.5,271.68878887068234
5778,5778.5,74.61269270467308
5779,5779.5,-0.019089000000000005
5780,5780.5,-0.019089000000000005
5781,5781.5,-0.019089000000000005
5782,5782.5,-0.019089000000000005
5783,5783.5,-0.019089000000000005
5784,5784.5,-0.019089000000000005
5785,5785.5,-0.019089000000000005
5786,5786.5,-0.019089000000000005
5787,5787.5,-0.019089000000000005
5788,5788.5,-0.019089000000000005
5789,5789.5,-0.019089000000000005
5790,5790.5,6.576522316434817
5791,5791.5,181.56045326363886
5792,5792.5,516.7811303484476
5793,5793.5,793.6395646427569
5794,5794.5,991.4533396183975
5795,5795.5,1120.1428440369475
5796,5796.5,1170.793072703801
5797,5797.5,1152.0400957959264
5798,5798.5,1060.4749705790734
5799,5799.5,895.9103804993634
5800,5800.5,669.0961858146349
5801,5801.5,368.63693073191337
5802,5802.5,73.3969495381585
5803,5803.5,-0.019089000000000005
5804,5804.5,-0.019089000000000005
5805,5805.5,-0.019089000000000005
5806,5806.5,-0.019089000000000005
5807,5807.5,-0.019089000000000005
5808,5808.5,-0.019089000000000005
5809,5809.5,-0.019089000000000005
5810,5810.5,-0.019089000000000005
5811,5811.5,-0.019089000000000005
5812,5812.5,-0.019089000000000005
5813,5813.5,-0.019089000000000005
5814,5814.5,5.627326888149817
5815,5815.5,180.81923418237264
5816,5816.5,509.4190255036912
5817,5817.5,781.4238973809863
5818,5818.5,981.3317344918746
5819,5819.5,1114.4708573900202
5820,5820.5,1173.0289215327123
5821,5821.5,1151.9325686884367
5822,5822.5,1060.6366391406993
5823,5823.5,897.0087581349281
5824,5824.5,666.5229643878458
5825,5825.5,363.43746384987617
5826,5826.5,72.4058389273872
5827,5827.5,-0.019089000000000005
5828,5828.5,-0.019089000000000005
5829,5829.5,-0.019089000000000005
5830,5830.5,-0.019089000000000005
5831,5831.5,-0.019089000000000005
5832,5832.5,-0.019089000000000005
5833,5833.5,-0.019089000000000005
5834,5834.5,-0.019089000000000005
5835,5835.5,-0.019089000000000005
5836,5836.5,-0.019089000000000005
5837,5837.5,-0.019089000000000005
5838,5838.5,5.617430800609766
5839,5839.5,176.29589675294272
5840,5840.5,497.0321053184185
5841,5841.5,768.9377548771602
5842,5842.5,969.7323057032319
5843,5843.5,1076.1197134789484
5844,5844.5,1120.995984132485
5845,5845.5,710.0786378990537
5846,5846.5,645.119238649887
5847,5847.5,499.2016045655645
5848,5848.5,480.42903086596317
5849,5849.5,346.28178509114304
5850,5850.5,50.87726910440461
5851,5851.5,-0.019089000000000005
5852,5852.5,-0.019089000000000005
5853,5853.5,-0.019089000000000005
5854,5854.5,-0.019089000000000005
5855,5855.5,-0.019089000000000005
5856,5856.5,-0.019089000000000005
5857,5857.5,-0.019089000000000005
5858,5858.5,-0.019089000000000005
5859,5859.5,-0.019089000000000005
5860,5860.5,-0.019089000000000005
5861,5861.5,-0.019089000000000005
5862,5862.5,-0.019089000000000005
5863,5863.5,173.12263086791373
5864,5864.5,493.50135439339607
5865,5865.5,553.273432072001
5866,5866.5,976.0749652533626
5867,5867.5,1108.2024075026302
5868,5868.5,1165.5625689587343
5869,5869.5,1148.183940095166
5870,5870.5,1058.4115265213065
5871,5871.5,884.5843783465848
5872,5872.5,652.8920013264946
5873,5873.5,348.0408574238831
5874,5874.5,68.15729905276788
5875,5875.5,-0.019089000000000005
5876,5876.5,-0.019089000000000005
5877,5877.5,-0.019089000000000005
5878,5878.5,-0.019089000000000005
5879,5879.5,-0.019089000000000005
5880,5880.5,-0.019089000000000005
5881,5881.5,-0.019089000000000005
5882,5882.5,-0.019089000000000005
5883,5883.5,-0.019089000000000005
5884,5884.5,-0.019089000000000005
5885,5885.5,-0.019089000000000005
5886,5886.5,-0.019089000000000005
5887,5887.5,177.26287760223096
5888,5888.5,496.6051579821565
5889,5889.5,774.123437692672
5890,5890.5,978.1348110751459
5891,5891.5,1105.1819548772596
5892,5892.5,1166.721528250802
5893,5893.5,1150.524999152116
5894,5894.5,1060.5959149442147
5895,5895.5,902.0059802730982
5896,5896.5,669.4424403265673
5897,5897.5,355.76970144345535
5898,5898.5,64.63316729164681
5899,5899.5,-0.019089000000000005
5900,5900.5,-0.019089000000000005
5901,5901.5,-0.019089000000000005
5902,5902.5,-0.019089000000000005
5903,5903.5,-0.019089000000000005
5904,5904.5,-0.019089000000000005
5905,5905.5,-0.019089000000000005
5906,5906.5,-0.019089000000000005
5907,5907.5,-0.019089000000000005
5908,5908.5,-0.019089000000000005
5909,5909.5,-0.019089000000000005
5910,5910.5,-0.019089000000000005
5911,5911.5,177.53996496509876
5912,5912.5,506.08306838601584
5913,5913.5,780.0215564012011
5914,5914.5,960.490932183708
5915,5915.5,1062.2754612044648
5916,5916.5,1134.294979663405
5917,5917.5,1139.48555574491
5918,5918.5,1057.5520148695603
5919,5919.5,897.524441913414
5920,5920.5,665.8751878664226
5921,5921.5,354.13628837509935
5922,5922.5,60.815370978641184
5923,5923.5,-0.019089000000000005
5924,5924.5,-0.019089000000000005
5925,5925.5,-0.019089000000000005
5926,5926.5,-0.019089000000000005
5927,5927.5,-0.019089000000000005
5928,5928.5,-0.019089000000000005
5929,5929.5,-0.019089000000000005
5930,5930.5,-0.019089000000000005
5931,5931.5,-0.019089000000000005
5932,5932.5,-0.019089000000000005
5933,5933.5,-0.019089000000000005
5934,5934.5,-0.019089000000000005
5935,5935.5,181.09587858483806
5936,5936.5,514.5676191473129
5937,5937.5,785.1229859332434
5938,5938.5,982.1062130717918
5939,5939.5,1122.823684876057
5940,5940.5,1186.7823888043922
5941,5941.5,1173.9295759893002
5942,5942.5,1089.5596151198413
5943,5943.5,918.290854396754
5944,5944.5,681.0718347715526
5945,5945.5,361.5604444034641
5946,5946.5,58.930401899932114
5947,5947.5,-0.019089000000000005
5948,5948.5,-0.019089000000000005
5949,5949.5,-0.019089000000000005
5950,5950.5,-0.019089000000000005
5951,5951.5,-0.019089000000000005
5952,5952.5,-0.019089000000000005
5953,5953.5,-0.019089000000000005
5954,5954.5,-0.019089000000000005
5955,5955.5,-0.019089000000000005
5956,5956.5,-0.019089000000000005
5957,5957.5,-0.019089000000000005
5958,5958.5,-0.019089000000000005
5959,5959.5,174.36413844843332
5960,5960.5,501.1559587310913
5961,5961.5,776.4537487488795
5962,5962.5,970.3971877669361
5963,5963.5,1093.0415014475489
5964,5964.5,1154.8594626963973
5965,5965.5,1136.8164102594399
5966,5966.5,1043.787778638246
5967,5967.5,875.5445585840417
5968,5968.5,638.5290938358496
5969,5969.5,331.4958152850039
5970,5970.5,55.89494304834874
5971,5971.5,-0.019089000000000005
5972,5972.5,-0.019089000000000005
5973,5973.5,-0.019089000000000005
5974,5974.5,-0.019089000000000005
5975,5975.5,-0.019089000000000005
5976,5976.5,-0.019089000000000005
5977,5977.5,-0.019089000000000005
5978,5978.5,-0.019089000000000005
5979,5979.5,-0.019089000000000005
5980,5980.5,-0.019089000000000005
5981,5981.5,-0.019089000000000005
5982,5982.5,-0.019089000000000005
5983,5983.5,173.4100761718607
5984,5984.5,499.4139681273833
5985,5985.5,765.0079552433577
5986,5986.5,949.7961392799087
5987,5987.5,1085.461929742644
5988,5988.5,951.1755420675806
5989,5989.5,512.733604307229
5990,5990.5,749.2989352799434
5991,5991.5,758.6232486928049
5992,5992.5,436.6894541387259
5993,5993.5,325.44369523930675
5994,5994.5,51.79026070251525
5995,5995.5,-0.019089000000000005
5996,5996.5,-0.019089000000000005
5997,5997.5,-0.019089000000000005
5998,5998.5,-0.019089000000000005
5999,5999.5,-0.019089000000000005
6000,6000.5,-0.019089000000000005
6001,6001.5,-0.019089000000000005
6002,6002.5,-0.019089000000000005
6003,6003.5,-0.019089000000000005
6004,6004.5,-0.019089000000000005
6005,6005.5,-0.019089000000000005
6006,6006.5,-0.019089000000000005
6007,6007.5,170.27207344371462
6008,6008.5,491.0711314129287
6009,6009.5,763.7065402960523
6010,6010.5,964.9610519022467
6011,6011.5,1101.4795479564602
6012,6012.5,589.0029363418814
6013,6013.5,1161.955905743099
6014,6014.5,791.4856121445853
6015,6015.5,897.0368068437574
6016,6016.5,655.6172775398461
6017,6017.5,334.5455686421409
6018,6018.5,49.186091794423625
6019,6019.5,-0.019089000000000005
6020,6020.5,-0.019089000000000005
6021,6021.5,-0.019089000000000005
6022,6022.5,-0.019089000000000005
6023,6023.5,-0.019089000000000005
6024,6024.5,-0.019089000000000005
6025,6025.5,-0.019089000000000005
6026,6026.5,-0.019089000000000005
6027,6027.5,-0.019089000000000005
6028,6028.5,-0.019089000000000005
6029,6029.5,-0.019089000000000005
6030,6030.5,-0.019089000000000005
6031,6031.5,174.12917892743386
6032,6032.5,514.171595802034
6033,6033.5,800.4194830993125
6034,6034.5,1010.9984673970753
6035,6035.5,1151.5671358980821
6036,6036.5,1216.4820668425193
6037,6037.5,1195.7468729656273
6038,6038.5,1094.096881065438
6039,6039.5,905.7474168796584
6040,6040.5,657.1458152103822
6041,6041.5,331.91043563162975
6042,6042.5,45.848543390355445
6043,6043.5,-0.019089000000000005
6044,6044.5,-0.019089000000000005
6045,6045.5,-0.019089000000000005
6046,6046.5,-0.019089000000000005
6047,6047.5,-0.019089000000000005
6048,6048.5,-0.019089000000000005
6049,6049.5,-0.019089000000000005
6050,6050.5,-0.019089000000000005
6051,6051.5,-0.019089000000000005
6052,6052.5,-0.019089000000000005
6053,6053.5,-0.019089000000000005
6054,6054.5,-0.019089000000000005
6055,6055.5,166.02901248969533
6056,6056.5,491.15855352319625
6057,6057.5,773.5754226214657
6058,6058.5,987.2290904159294
6059,6059.5,592.3021140336555
6060,6060.5,624.4568797958397
6061,6061.5,945.2150163291657
6062,6062.5,923.8084120871625
6063,6063.5,657.5235626268487
6064,6064.5,472.8291745216015
6065,6065.5,318.9111257416586
6066,6066.5,43.361806693797135
6067,6067.5,-0.019089000000000005
6068,6068.5,-0.019089000000000005
6069,6069.5,-0.019089000000000005
6070,6070.5,-0.019089000000000005
6071,6071.5,-0.019089000000000005
6072,6072.5,-0.019089000000000005
6073,6073.5,-0.019089000000000005
6074,6074.5,-0.019089000000000005
6075,6075.5,-0.019089000000000005
6076,6076.5,-0.019089000000000005
6077,6077.5,-0.019089000000000005
6078,6078.5,-0.019089000000000005
6079,6079.5,37.52461199489069
6080,6080.5,211.04874770712883
6081,6081.5,273.28760628510173
6082,6082.5,453.74290978602943
6083,6083.5,711.1636789386879
6084,6084.5,806.4150617690852
6085,6085.5,828.1358345549621
6086,6086.5,672.5948712574755
6087,6087.5,437.81934905664974
6088,6088.5,219.9477067029818
6089,6089.5,150.98260720980696
6090,6090.5,34.82724433079148
6091,6091.5,-0.019089000000000005
6092,6092.5,-0.019089000000000005
6093,6093.5,-0.019089000000000005
6094,6094.5,-0.019089000000000005
6095,6095.5,-0.019089000000000005
6096,6096.5,-0.019089000000000005
6097,6097.5,-0.019089000000000005
6098,6098.5,-0.019089000000000005
6099,6099.5,-0.019089000000000005
6100,6100.5,-0.019089000000000005
6101,6101.5,-0.019089000000000005
6102,6102.5,-0.019089000000000005
6103,6103.5,72.56017215770765
6104,6104.5,372.90826347033675
6105,6105.5,585.6286138716501
6106,6106.5,834.1188503786046
6107,6107.5,1121.7423853022767
6108,6108.5,1176.7750556951187
6109,6109.5,1006.6877315634467
6110,6110.5,892.58746474878
6111,6111.5,776.3124837958421
6112,6112.5,633.1658410404774
6113,6113.5,310.32670626104834
6114,6114.5,37.74066098457818
6115,6115.5,-0.019089000000000005
6116,6116.5,-0.019089000000000005
6117,6117.5,-0.019089000000000005
6118,6118.5,-0.019089000000000005
6119,6119.5,-0.019089000000000005
