,Time,Power
2824,2824.5,15.639766700764671
2825,2825.5,2.238031077675433
2826,2826.5,2.038000270943407
2827,2827.5,6.59806906459367
2828,2828.5,33.48573712140408
2829,2829.5,61.30613947147281
2830,2830.5,81.69452027046002
2831,2831.5,83.30566358505916
2832,2832.5,83.43790365837586
2833,2833.5,83.00661321706549
2834,2834.5,82.39932992544735
2835,2835.5,81.25304756604505
2836,2836.5,81.94224991651583
2837,2837.5,82.33858311103536
2838,2838.5,81.79753843872301
2839,2839.5,82.59975796288083
2840,2840.5,63.621774980687846
2841,2841.5,56.32794641835984
2842,2842.5,42.74293654779963
2843,2843.5,24.274121848566445
2844,2844.5,26.217731430836928
2845,2845.5,35.716496102588906
2846,2846.5,31.385352116395907
2847,2847.5,32.24546822694629
2848,2848.5,37.085488062064755
2849,2849.5,36.05214217270688
2850,2850.5,29.508084806560834
2851,2851.5,23.902778933812343
2852,2852.5,56.503701221785676
2853,2853.5,64.09618707844572
2854,2854.5,82.62910400195216
2855,2855.5,82.02948189515908
2856,2856.5,82.82084039140504
2857,2857.5,83.23842580567153
2858,2858.5,82.07142914675696
2859,2859.5,82.86490478102233
2860,2860.5,81.60834383511313
2861,2861.5,81.58843463877663
2862,2862.5,83.39303016149395
2863,2863.5,61.72529158061522
2864,2864.5,36.87164145228054
2865,2865.5,5.3379288849769075
2866,2866.5,10.856183399758901
2867,2867.5,8.967929525100942
2868,2868.5,3.566524250754817
2869,2869.5,9.35427149608891
2870,2870.5,14.473049412006532
2871,2871.5,41.5078978134136
2872,2872.5,32.338654187229565
2873,2873.5,5.225956393697112
2874,2874.5,48.586411179849264
2875,2875.5,32.725926065202124
2876,2876.5,80.68141267487186
2877,2877.5,83.39246075899987
2878,2878.5,82.30672732990341
2879,2879.5,82.40605171463048
2880,2880.5,83.20826869872052
2881,2881.5,83.38845768811215
2882,2882.5,83.110822053514
2883,2883.5,81.91160884685124
2884,2884.5,23.814055167623316
2885,2885.5,31.670364631408365
2886,2886.5,82.59937385112886
2887,2887.5,79.03579473497794
2888,2888.5,76.77495232898757
2889,2889.5,72.74471741683503
2890,2890.5,74.75388828712181
2891,2891.5,75.15931356103916
2892,2892.5,77.60168202936431
2893,2893.5,68.92421173193127
2894,2894.5,73.38027337173503
2895,2895.5,60.0195095591822
2896,2896.5,65.93773518175956
2897,2897.5,67.43598419164871
2898,2898.5,73.22368753525141
2899,2899.5,79.23149545554698
2900,2900.5,78.14283153180595
2901,2901.5,82.01809800168687
2902,2902.5,83.43778359324685
2903,2903.5,76.21396244873358
2904,2904.5,83.37010065718948
2905,2905.5,83.4171626327824
2906,2906.5,83.38056632908375
2907,2907.5,83.36895495556485
2908,2908.5,83.4109057463887
2909,2909.5,82.97602637301101
2910,2910.5,83.16112560339707
2911,2911.5,83.38530968302442
2912,2912.5,82.14802892783203
2913,2913.5,83.20334333381747
2914,2914.5,83.44398921711563
2915,2915.5,81.98580355842013
2916,2916.5,82.12194075185676
2917,2917.5,80.65105675636352
2918,2918.5,75.36590161642825
2919,2919.5,75.62585609447477
2920,2920.5,77.68951536611456
2921,2921.5,68.14731752408728
2922,2922.5,60.41071494855017
2923,2923.5,53.13065586056221
2924,2924.5,77.58862366977905
2925,2925.5,57.032822410717685
2926,2926.5,37.84885855521036
2927,2927.5,38.20329983044903
2928,2928.5,14.560986196805757
2929,2929.5,3.1182174612206994
2930,2930.5,0.7633883790726482
2931,2931.5,3.36288507351567
2932,2932.5,8.841080956864737
2933,2933.5,8.828177198732183
2934,2934.5,18.291545287912967
2935,2935.5,37.33592166712583
2936,2936.5,33.86429136298517
2937,2937.5,26.425639820286804
2938,2938.5,31.964202357624067
2939,2939.5,37.104381545084586
2940,2940.5,30.579089341199783
2941,2941.5,27.674094229545773
2942,2942.5,22.5410342940505
2943,2943.5,20.329359946416474
2944,2944.5,19.85844003956922
2945,2945.5,23.858198193678437
2946,2946.5,13.633737883742269
2947,2947.5,4.288794195828294
2948,2948.5,2.4915449248446033
2949,2949.5,31.047976866366323
2950,2950.5,51.4212248045611
2951,2951.5,57.192622914114125
2952,2952.5,40.299252565468635
2953,2953.5,20.759250829555263
2954,2954.5,9.79098472211016
2955,2955.5,13.585252315756057
2956,2956.5,9.105268222955955
2957,2957.5,4.715326002484783
2958,2958.5,3.2062210974821133
2959,2959.5,1.985071897202773
2960,2960.5,3.047209264052466
2961,2961.5,0.2723977057980202
2962,2962.5,1.7032534618531638
2963,2963.5,3.0014275345593355
2964,2964.5,6.201106516516292
2965,2965.5,5.618518391094417
2966,2966.5,3.487250021432001
2967,2967.5,5.434624176113857
2968,2968.5,7.284027583096041
2969,2969.5,11.078796525213573
2970,2970.5,9.741410860234994
2971,2971.5,22.48805860498727
2972,2972.5,49.221872066908034
2973,2973.5,61.21539323653209
2974,2974.5,75.28252816432327
2975,2975.5,80.21038613674736
2976,2976.5,74.34445277319028
2977,2977.5,71.94087574905039
2978,2978.5,68.29053687244995
2979,2979.5,49.54705768202888
2980,2980.5,36.78075728579097
2981,2981.5,20.001120284472456
2982,2982.5,10.443440317141512
2983,2983.5,5.838971909822358
2984,2984.5,3.3629082240237445
2985,2985.5,3.1331087405939506
2986,2986.5,1.3284956946944766
2987,2987.5,0.17926808047190387
2988,2988.5,0.0
2989,2989.5,0.0
2990,2990.5,0.0
2991,2991.5,0.0
2992,2992.5,0.7237046664928322
2993,2993.5,0.24227320489795562
2994,2994.5,3.1615600533530133
2995,2995.5,2.6504143813240804
2996,2996.5,13.59385081215171
2997,2997.5,14.220821699130287
2998,2998.5,12.695975698784293
2999,2999.5,10.465471262717076
3000,3000.5,77.52122104573432
3001,3001.5,79.35012819299725
3002,3002.5,77.70870506870044
3003,3003.5,69.65482497852356
3004,3004.5,71.866737735319
3005,3005.5,72.63928171288423
3006,3006.5,60.56766834225938
3007,3007.5,52.91431313866151
3008,3008.5,20.6045858055671
3009,3009.5,39.19590742708101
3010,3010.5,49.6134754033061
3011,3011.5,48.07111923431237
3012,3012.5,54.540088113008
3013,3013.5,25.180609902105207
3014,3014.5,10.278168542235976
3015,3015.5,18.98610909392124
3016,3016.5,21.88002904886804
3017,3017.5,5.8084858147617595
3018,3018.5,20.907780138857515
3019,3019.5,22.1733735191398
3020,3020.5,30.99626415041918
3021,3021.5,2.5496605655664255
3022,3022.5,36.27997112420644
3023,3023.5,42.19567494724504
3024,3024.5,64.56810904825025
3025,3025.5,78.16281625527489
3026,3026.5,69.654459527513
3027,3027.5,8.188243838821467
3028,3028.5,26.254317688177473
3029,3029.5,40.37723114768348
3030,3030.5,37.251629370029754
3031,3031.5,20.70370311558529
3032,3032.5,24.799656197699548
3033,3033.5,35.450224798703545
3034,3034.5,32.76822354610947
3035,3035.5,21.540738462160473
3036,3036.5,17.847841931525096
3037,3037.5,15.070990982185156
3038,3038.5,18.307878703375337
3039,3039.5,22.486227063015196
3040,3040.5,17.983858995346267
3041,3041.5,2.712511893244373
3042,3042.5,19.739914218333855
3043,3043.5,26.433486188706894
3044,3044.5,40.86305765983246
3045,3045.5,71.38960380577763
3046,3046.5,64.60941871567277
3047,3047.5,82.09692697420648
3048,3048.5,73.068034011927
3049,3049.5,77.78095296868462
3050,3050.5,82.43574359119144
3051,3051.5,83.13575273312459
3052,3052.5,83.41922361417258
3053,3053.5,83.2994964612406
3054,3054.5,83.43299743698124
3055,3055.5,78.51717291972767
3056,3056.5,24.541094338149954
3057,3057.5,21.34183565352115
3058,3058.5,18.959525224694836
3059,3059.5,13.336957855616815
3060,3060.5,26.75264877507241
3061,3061.5,25.18850577027902
3062,3062.5,48.02579799790264
3063,3063.5,44.56621810637003
3064,3064.5,56.24496380680427
3065,3065.5,42.593812977919605
3066,3066.5,63.136267705426924
3067,3067.5,43.35361578885327
3068,3068.5,71.56071595239567
3069,3069.5,55.61726685570534
3070,3070.5,70.07413084263943
3071,3071.5,5.658041239802246
3072,3072.5,6.980624507835434
3073,3073.5,20.906058606192722
3074,3074.5,65.19023020283528
3075,3075.5,31.055428760573253
3076,3076.5,63.485210270703575
3077,3077.5,70.90163082100607
3078,3078.5,48.61557593039857
3079,3079.5,36.806894997933775
3080,3080.5,22.138328026520618
3081,3081.5,17.13750165044268
3082,3082.5,2.2293569765955907
3083,3083.5,12.796160193970382
3084,3084.5,9.457250771790909
3085,3085.5,12.219659656714112
3086,3086.5,6.160142021520039
3087,3087.5,7.586484821940456
3088,3088.5,0.42694224628903077
3089,3089.5,28.24621209703957
3090,3090.5,69.40851896169873
3091,3091.5,19.838149508946643
3092,3092.5,52.14529022198198
3093,3093.5,64.16618473271039
3094,3094.5,46.37542104926281
3095,3095.5,44.79917925934775
3096,3096.5,34.3176825545014
3097,3097.5,43.71347509270057
3098,3098.5,9.630631976038986
3099,3099.5,13.904321862302092
3100,3100.5,30.26421240779145
3101,3101.5,46.07087552199519
3102,3102.5,47.99689946925132
3103,3103.5,34.005903855989466
3104,3104.5,11.273332130771239
3105,3105.5,6.478212649837967
3106,3106.5,12.690942292574425
3107,3107.5,14.401489522456947
3108,3108.5,9.911519781778626
3109,3109.5,6.001599311064833
3110,3110.5,55.54759396601816
3111,3111.5,11.280803267372693
3112,3112.5,58.92704863709773
3113,3113.5,12.80414090447084
3114,3114.5,23.172305538875158
3115,3115.5,52.474721259779436
3116,3116.5,17.501824906155274
3117,3117.5,14.253022265294113
3118,3118.5,27.101031055349843
3119,3119.5,3.400464785258871
3120,3120.5,1.0423218746660599
3121,3121.5,0.8175108297333346
3122,3122.5,1.986919560200435
3123,3123.5,0.5037673888877074
3124,3124.5,0.3420923146066722
3125,3125.5,0.314362465036983
3126,3126.5,2.652107728708023
3127,3127.5,5.0319176373567425
3128,3128.5,2.122045069959111
3129,3129.5,1.8024809435153097
3130,3130.5,3.3525800464518203
3131,3131.5,5.34839772862946
3132,3132.5,23.67115029720508
3133,3133.5,25.89519449775469
3134,3134.5,36.6895517704905
3135,3135.5,26.92000272769659
3136,3136.5,24.516262686696532
3137,3137.5,14.63883675424674
3138,3138.5,9.153445743352512
3139,3139.5,39.58332072896036
3140,3140.5,28.78731800470355
3141,3141.5,31.76712510813273
3142,3142.5,40.33686824763303
3143,3143.5,36.84792589295643
3144,3144.5,58.17216002415948
3145,3145.5,65.5762113526154
3146,3146.5,67.36877292742587
3147,3147.5,61.01243006686535
3148,3148.5,57.38451620478733
3149,3149.5,55.14930138634373
3150,3150.5,63.03351069148814
3151,3151.5,62.06476030482594
3152,3152.5,30.761990250032994
3153,3153.5,27.91904916839711
3154,3154.5,39.09417496154764
3155,3155.5,32.84371693510916
3156,3156.5,31.26997186351215
3157,3157.5,26.26095717619861
3158,3158.5,23.3301138156929
3159,3159.5,19.94300433586108
3160,3160.5,15.913878267662128
3161,3161.5,15.369628591278891
3162,3162.5,16.787289230671348
3163,3163.5,38.48765383210709
3164,3164.5,46.99075347316337
3165,3165.5,44.94066928402463
3166,3166.5,52.814138705327174
3167,3167.5,60.69937791315155
3168,3168.5,77.40990703972925
3169,3169.5,82.29525520721663
3170,3170.5,83.42280231200041
3171,3171.5,83.07619423416143
3172,3172.5,82.77179189105301
3173,3173.5,82.99551876937844
3174,3174.5,82.67552972492854
3175,3175.5,82.60937994651192
3176,3176.5,58.838055457236955
3177,3177.5,46.081811207865165
3178,3178.5,40.24489649715534
3179,3179.5,33.68979235667629
3180,3180.5,22.94443337231908
3181,3181.5,18.069515623785193
3182,3182.5,24.390425921041576
3183,3183.5,29.636695267814744
3184,3184.5,32.33337635677149
3185,3185.5,34.147485484922356
3186,3186.5,35.90596145576726
3187,3187.5,42.210956938965374
3188,3188.5,52.23486142606554
3189,3189.5,81.70700197472281
3190,3190.5,83.15806476322031
3191,3191.5,83.42151022814274
3192,3192.5,83.3749016150008
3193,3193.5,83.24461080453058
3194,3194.5,83.36658647281838
3195,3195.5,83.39370786874717
3196,3196.5,82.94485645965325
3197,3197.5,82.55420061141767
3198,3198.5,82.68684151028833
3199,3199.5,77.02405711808612
3200,3200.5,43.60951511716132
3201,3201.5,38.58624460381728
3202,3202.5,41.1966521473324
3203,3203.5,38.74808594470857
3204,3204.5,29.511555068239932
3205,3205.5,25.62346197147786
3206,3206.5,26.933215485254916
3207,3207.5,31.32146295088844
3208,3208.5,31.468728944450664
3209,3209.5,29.030136230613483
3210,3210.5,26.862504005028086
3211,3211.5,27.67536393627141
3212,3212.5,43.596720655902054
3213,3213.5,78.25160952837453
3214,3214.5,82.4411392807537
3215,3215.5,82.18386270232533
3216,3216.5,83.41535223558418
3217,3217.5,82.20205431145718
3218,3218.5,83.34151782756857
3219,3219.5,82.90734889033489
3220,3220.5,82.99388416559826
3221,3221.5,82.96409470189317
3222,3222.5,70.0928627167385
3223,3223.5,46.22118390347515
3224,3224.5,28.287976791744963
3225,3225.5,9.178345718703834
3226,3226.5,7.864436139593242
3227,3227.5,6.208936241664784
3228,3228.5,5.666336712119581
3229,3229.5,6.578830561772328
3230,3230.5,3.164553662268748
3231,3231.5,0.30028798328766465
3232,3232.5,0.0
3233,3233.5,31.744593611959328
3234,3234.5,23.35585245934564
3235,3235.5,18.90422571028795
3236,3236.5,19.620439457809454
3237,3237.5,1.0194044998874174
3238,3238.5,5.280123187536609
3239,3239.5,15.478905857854143
3240,3240.5,25.39559945419692
3241,3241.5,56.45419185340681
3242,3242.5,9.724727037444097
3243,3243.5,0.0
3244,3244.5,0.0
3245,3245.5,0.0
3246,3246.5,0.20957529809548678
3247,3247.5,0.0
3248,3248.5,0.0
3249,3249.5,0.0
3250,3250.5,0.0
3251,3251.5,0.16695680481283962
3252,3252.5,1.0991575347616285
3253,3253.5,3.6023874632817368
3254,3254.5,7.151111841860491
3255,3255.5,7.548603984219351
3256,3256.5,37.96339335647995
3257,3257.5,12.089827497421025
3258,3258.5,20.048779001430756
3259,3259.5,30.786020433573857
3260,3260.5,80.6900083435375
3261,3261.5,79.8539477575897
3262,3262.5,79.99163114641773
3263,3263.5,82.1898491541082
3264,3264.5,81.71507370509701
3265,3265.5,77.41126986050843
3266,3266.5,83.44051993595137
3267,3267.5,76.39193118219437
3268,3268.5,78.82430413704526
3269,3269.5,78.46303642379634
3270,3270.5,63.47568765145683
3271,3271.5,43.54353388806459
3272,3272.5,26.481167667974507
3273,3273.5,10.081939004071787
3274,3274.5,4.572789428577178
3275,3275.5,8.697305058271017
3276,3276.5,14.63219785369789
3277,3277.5,16.645572538399684
3278,3278.5,11.462153117640847
3279,3279.5,17.052817663241836
3280,3280.5,21.5588551993364
3281,3281.5,18.179329924916846
3282,3282.5,38.03926340056003
3283,3283.5,64.79842736564858
3284,3284.5,79.5233611347505
3285,3285.5,82.05644269393639
3286,3286.5,19.260858626087714
3287,3287.5,0.14549955666716483
3288,3288.5,58.34329740922081
3289,3289.5,24.347215866974263
3290,3290.5,4.171852443444174
3291,3291.5,0.25741958951033095
3292,3292.5,81.89567030942962
3293,3293.5,69.40630292896688
3294,3294.5,83.36640832267076
3295,3295.5,69.50947172406778
3296,3296.5,40.94102088540437
3297,3297.5,46.87652284891617
3298,3298.5,31.09203988446366
3299,3299.5,15.60649755981593
3300,3300.5,18.1861263628066
3301,3301.5,27.204393878756544
3302,3302.5,64.01217403505613
3303,3303.5,65.86506567820958
3304,3304.5,80.10523713935271
3305,3305.5,77.17807869735799
3306,3306.5,83.43095274825735
3307,3307.5,74.29817344676118
3308,3308.5,51.59579062552603
3309,3309.5,49.94585763925545
3310,3310.5,58.88376283420462
3311,3311.5,18.056377379651995
3312,3312.5,34.928210979287236
3313,3313.5,0.6967849210795984
3314,3314.5,31.36704419396382
3315,3315.5,12.427939065835552
3316,3316.5,20.079013488304046
3317,3317.5,27.90289305723298
3318,3318.5,31.843182757346433
3319,3319.5,44.935699100231794
3320,3320.5,31.624973845577834
3321,3321.5,28.703366973753575
3322,3322.5,34.21837352962828
3323,3323.5,51.489868147535326
3324,3324.5,58.786439631418304
3325,3325.5,60.3718057497584
3326,3326.5,61.528600050916026
3327,3327.5,75.04596791065352
3328,3328.5,76.2708141805056
3329,3329.5,83.40211931551869
3330,3330.5,72.77796776476191
3331,3331.5,80.61901399186864
3332,3332.5,75.85986188640835
3333,3333.5,83.1562876156563
3334,3334.5,78.94003567222843
3335,3335.5,79.15936400523705
3336,3336.5,74.57720115769885
3337,3337.5,51.91330221521292
3338,3338.5,47.506369908104546
3339,3339.5,3.6422398327817143
3340,3340.5,13.984873129247594
3341,3341.5,26.011166875237475
3342,3342.5,24.362081848210135
3343,3343.5,27.01096802449328
3344,3344.5,26.300434012347562
3345,3345.5,26.742816325896577
3346,3346.5,34.08877473466153
3347,3347.5,45.75560073195751
3348,3348.5,47.53820218722073
3349,3349.5,33.08046065973599
3350,3350.5,47.39694582238393
3351,3351.5,42.353435240587096
3352,3352.5,60.168429105636235
3353,3353.5,61.18855731459608
3354,3354.5,72.20083374455756
3355,3355.5,65.82881864437329
3356,3356.5,51.170411788235675
3357,3357.5,49.31622951229332
3358,3358.5,62.777188073120975
3359,3359.5,55.02711387513557
3360,3360.5,60.20175638427153
3361,3361.5,78.02543253693943
3362,3362.5,78.98660586277138
3363,3363.5,83.36244606680542
3364,3364.5,77.08400691926319
3365,3365.5,75.91020680900931
3366,3366.5,61.654755481550616
3367,3367.5,45.663774195461215
3368,3368.5,54.25694488860739
3369,3369.5,41.441995728446265
3370,3370.5,23.75779715427028
3371,3371.5,17.438013571933958
3372,3372.5,6.034231888892965
3373,3373.5,0.14576659356321145
3374,3374.5,0.274015694687191
3375,3375.5,0.3474935100198593
3376,3376.5,1.7385691876590015
3377,3377.5,2.9722031797032193
3378,3378.5,6.113432400254315
3379,3379.5,0.0
3380,3380.5,3.7482730113611846
3381,3381.5,7.563795181453094
3382,3382.5,0.0
3383,3383.5,12.388189587083676
3384,3384.5,17.42286739248706
3385,3385.5,24.304811555325603
3386,3386.5,27.189684304326786
3387,3387.5,64.32445714115575
3388,3388.5,74.56381312382435
3389,3389.5,72.90250256447794
3390,3390.5,71.97236398560382
3391,3391.5,58.49112208631442
3392,3392.5,23.935600970233423
3393,3393.5,26.098822011781564
3394,3394.5,28.132077754509623
3395,3395.5,25.252966332177802
3396,3396.5,24.57720035628276
3397,3397.5,22.691614497661146
3398,3398.5,21.876489515257365
3399,3399.5,15.42226922981118
3400,3400.5,12.072558746338137
3401,3401.5,13.82453664111475
3402,3402.5,14.46175254325093
3403,3403.5,6.745406418260936
3404,3404.5,18.42826952186763
3405,3405.5,11.16335116865151
3406,3406.5,3.4191412449427996
3407,3407.5,36.51428671393219
